date,weight
02-01-2020,3895
02-02-2020,4499
02-03-2020,4689
02-04-2020,3092
02-05-2020,3501
02-06-2020,3138
02-07-2020,3213
02-08-2020,5196
02-09-2020,4168
02-10-2020,3997
02-11-2020,4685
02-12-2020,4393
02-13-2020,4159
02-14-2020,3987
02-15-2020,4187
02-16-2020,4785
02-17-2020,2910
02-18-2020,4877
02-19-2020,5123
02-20-2020,4658
02-21-2020,4359
02-22-2020,4426
02-23-2020,3064
02-24-2020,2976
02-25-2020,4951
02-26-2020,4257
02-27-2020,3389
02-28-2020,3698
02-29-2020,3256
03-01-2020,4483
03-02-2020,4934
03-03-2020,4737
03-04-2020,4662
03-05-2020,2967
03-06-2020,4279
03-07-2020,3211
03-08-2020,3434
03-09-2020,3686
03-10-2020,4412
03-11-2020,4536
03-12-2020,4850
03-13-2020,4975
03-14-2020,4010
03-15-2020,4512
03-16-2020,3405
03-17-2020,5065
03-18-2020,3622
03-19-2020,4875
03-20-2020,4765
03-21-2020,5015
03-22-2020,4122
03-23-2020,5002
03-24-2020,3232
03-25-2020,4148
03-26-2020,3971
03-27-2020,4105
03-28-2020,4199
03-29-2020,5142
03-30-2020,4818
03-31-2020,3578
04-01-2020,4582
04-02-2020,3757
04-03-2020,3638
04-04-2020,4495
04-05-2020,3753
04-06-2020,4905
04-07-2020,4853
04-08-2020,3329
04-09-2020,4930
04-10-2020,4767
04-11-2020,4956
04-12-2020,4457
04-13-2020,4638
04-14-2020,2939
04-15-2020,4876
04-16-2020,3734
04-17-2020,3506
04-18-2020,3909
04-19-2020,2931
04-20-2020,3848
04-21-2020,3692
04-22-2020,5132
04-23-2020,2927
04-24-2020,4972
04-25-2020,3222
04-26-2020,4644
04-27-2020,3371
04-28-2020,3969
04-29-2020,3952
04-30-2020,4275
05-01-2020,4059
05-02-2020,4532
05-03-2020,4218
05-04-2020,3684
05-05-2020,4100
05-06-2020,3857
05-07-2020,3666
05-08-2020,4578
05-09-2020,3126
05-10-2020,3111
05-11-2020,4037
05-12-2020,4879
05-13-2020,3384
05-14-2020,2940
05-15-2020,3646
05-16-2020,4429
05-17-2020,3685
05-18-2020,4779
05-19-2020,4327
05-20-2020,3001
05-21-2020,4286
05-22-2020,3131
05-23-2020,3808
05-24-2020,4125
05-25-2020,4612
05-26-2020,4701
